CountryCode,EN.ATM.CO2E.KT,EN.ATM.CO2E.GF.ZS,EN.ATM.CO2E.LF.ZS,EN.ATM.CO2E.SF.ZS,EG.USE.ELEC.KH.PC,EG.ELC.HYRO.ZS,EG.ELC.NUCL.ZS,EG.ELC.FOSL.ZS,EG.ELC.RNWX.ZS,EG.IMP.CONS.ZS,EG.USE.PCAP.KG.OE,IncomeGroup
OEC,11945010.71245916,22.410457104580615,41.62586226915268,33.952020350508384,9161.195068651461,12.659335621504535,21.649230354397154,59.96385732151163,4.7460721849252545,29.157110184315616,4845.222005542551,Not exist
OED,12649561.211422889,22.449473828228637,42.04735517392302,33.188096219870104,8086.660245779931,12.844126064574818,20.818374478147092,60.74044847699569,4.656715556385186,27.962779601160996,4332.655298269451,Not exist
OMN,42066.35687515596,58.522806490488435,30.2521483996584,0.0,4987.237856951533,0.0,0.0,100.0,0.0,-325.6474729446718,6280.768766280498,High income: nonOECD
OSS,26096.262041348687,10.702297721137533,56.815816355139376,25.22584202936127,None,27.975055816557237,0.0,33.4580591378262,3.6130321951685644,-132.72858619301135,572.1157392913417,Not exist
PAK,145439.67948259774,41.33803193955585,39.149096491811186,11.210027263972872,443.82187573666283,31.442532552660776,3.4408416389770773,65.11662580836214,0.0,23.309721304594017,488.0614344536481,Lower middle income
PAN,7668.103878125438,0.1615155903684261,88.10030812791462,4.488443885094491,1645.9154089183119,59.15768187438906,0.0,40.47333846632618,0.36897965928477816,75.1840688578501,966.6310192152446,Upper middle income
PER,43251.057744436264,15.734226014907138,54.616999849549416,6.728717218748797,1015.6713987786123,62.539867658804816,0.0,36.020104936663586,1.4400274045315937,4.747331977604171,589.0222145209704,Upper middle income
PHL,74530.61857426219,7.671257951908034,56.20617818593205,26.819572966149096,599.9891074688267,14.78747455880946,0.0,68.40082644380037,16.80121994621033,43.270151661165485,443.9844097463689,Lower middle income
PLW,199.41327194219784,0.0,100.0,0.0,None,None,None,None,None,None,4868.62456093843,Upper middle income
PNG,4556.978069932438,6.325953211933686,93.66622547683069,0.011061139578834311,None,None,None,None,None,None,None,Lower middle income
POL,314372.3964087024,8.76490295171947,19.32838046528659,69.42191572501382,3655.2411678701847,1.4569070479838273,0.0,93.36821797308927,5.0898075645789085,24.67387781262556,2551.957685487842,High income: OECD
PRK,75722.89923949011,0.0,3.634217825788949,92.36695782417803,733.7026055731883,62.24331360910888,0.0,37.75668639089112,0.0,-16.270486144168935,758.7553164062251,Low income
PRT,55472.95170419189,15.184960225539864,59.22221407882983,18.226250195303983,4638.069174737871,21.99145068115928,0.0,57.20817712011349,20.230804118878503,79.33384452276168,2215.2859466947198,High income: OECD
PRY,4451.969017418361,0.0,93.35538713595317,0.01258294294147123,1091.9221996044694,99.93373554668707,0.0,0.04315440807562817,0.023110045237303093,-57.660007774250374,747.4921827575256,Upper middle income
PSS,2188.297250605202,0.0,96.65457168772826,0.5680099314367156,None,None,None,None,None,None,409.2463834544024,Not exist
PYF,821.2359282710472,0.0,100.0,0.0,None,None,None,None,None,None,None,High income: nonOECD
QAT,61907.717514459175,70.2915725119081,21.52637857476491,0.0,15229.789166409122,0.0,0.0,100.0,0.0,-469.34424148546253,17897.42681099888,High income: nonOECD
ROM,92880.08043779474,31.234026937640408,28.400442980484772,36.179362060731926,2482.7225955699223,26.515010799457777,15.469817026844876,56.651893996404304,1.3623467883102063,24.148852057920354,1804.5055126609182,Upper middle income
RUS,1678426.6871593522,49.367826937147086,21.46377936013816,26.25889759842874,6168.739057254689,16.78996663291844,15.97130907599645,66.85447500355481,0.04529466886643415,-77.75029219489386,4830.696990324164,High income: nonOECD
RWA,569.4474235903673,0.02723402739222856,91.39545959287504,4.201338631472251e-05,None,None,None,None,None,None,None,Low income
SAS,1887814.363774521,8.41210200643961,23.79106548226663,62.28653090309215,525.7324408625113,15.10091135717338,2.4788868016360905,79.18214221671302,2.4545840680861692,24.55297212124461,498.34279860678436,Not exist
SAU,430776.6104546136,30.997454955158183,64.98436967009006,0.0,7133.606560378271,0.0,0.0,76.4804417355157,6.693828763652013e-05,-271.71448426652194,5841.634202385294,High income: nonOECD
SDN,12812.416985499505,0.0,95.131681545291,0.00013539067321048016,110.15544096069756,55.34736825775287,0.0,44.65263174224713,0.0,-75.3887389461519,365.55363694939854,Lower middle income
SEN,6036.918757947147,0.4782552308930772,66.4609769093481,9.004786570942196,175.9239253010064,7.867024508116879,0.0,86.87466375712098,2.227181585003044,47.68131584380948,278.2644574968686,Lower middle income
SGP,27294.267952895574,61.94724383947086,49.19046245840502,0.08676414800500665,8269.078022464126,0.0,0.0,97.47851650110923,1.265681246809944,98.00897590629042,4962.484020888387,High income: nonOECD
SLB,186.9218117356418,0.0,100.0,0.0,None,None,None,None,None,None,131.82528347799135,Lower middle income
SLE,675.8062049711777,0.0,83.35564400438697,0.07234219615457325,None,None,None,None,None,None,None,Low income
SLV,6351.162718679352,0.0,90.50966592553655,0.01777917993563912,814.1511284140196,33.54185737322139,0.0,38.588176530982935,27.86996609579566,46.265551020277826,714.7965979374947,Lower middle income
SOM,561.5016121099159,0.0,93.67670739965676,0.0,None,None,None,None,None,None,None,Low income
SRB,49127.22314805019,8.562222259675693,21.079656949612176,67.3996268952749,4291.89382597415,28.320022487992702,0.0,71.67642369646646,0.0030461276064296617,30.32318537349018,2147.785854127768,Upper middle income
SSA,664523.4384557199,4.515172984274237,27.953235152692425,58.16868811685064,523.0757430049455,18.77391586845367,3.0725383637569377,67.2892932643176,0.6383170326164855,-57.56197685109286,687.6429870087869,Not exist
SSF,669747.1230780665,4.8340258582096025,27.923975965023875,57.73114199878523,523.0757430049455,18.643340389073423,3.0511683857207643,66.82128585517013,0.6338774392405218,-57.56197685109286,688.0183607814872,Not exist
SST,89024.9850539669,43.14063618728947,45.815804166952496,7.414943862344667,None,None,None,None,None,-93.58456794927919,1284.1402579321552,Not exist
STP,83.5661268734954,0.0,100.0,0.0,None,None,None,None,None,None,265.3430443562449,Lower middle income
SUR,2281.182098967557,0.28600481284950197,98.24843932127939,0.013520674892955963,None,None,None,None,None,None,1407.7152365492464,Upper middle income
SVK,36923.244392407156,31.674645839137153,20.820929335288614,43.037523765239165,5142.0809434497,15.459124046283803,54.611054920039884,26.805527702265262,2.8791700922101278,63.92161525449788,3254.6930730015174,High income: OECD
SVN,15692.079944569608,12.2792435931921,46.934435525094734,37.221655183058104,6609.402830312551,25.738227787141636,36.12266022696457,36.35085248758682,1.7550206398633794,49.58352592306195,3446.52318043662,High income: OECD
SWE,50810.85277726617,4.625798017371471,73.80000505439423,18.804398868209343,14768.893095849906,44.60617343562664,42.254291979630004,2.894281724539142,9.362328775900634,32.46386591472719,5318.910427420724,High income: OECD
SWZ,1028.7327855640656,0.0,59.194702290667706,40.77485098862662,None,None,None,None,None,None,366.05157880743445,Lower middle income
SYC,631.8404513037916,0.0,100.0,0.0,None,None,None,None,None,None,2452.2435279013193,High income: nonOECD
SYR,57310.3290026204,22.604534121433257,70.25427439110759,0.018695714017743094,1467.244786821314,9.222841973334676,0.0,90.77715802666532,0.0,-31.88930062321021,974.0233947473479,Lower middle income
TCA,150.00414363578872,0.0,100.0,0.0,None,None,None,None,None,None,None,High income: nonOECD
TCD,426.0704009742407,0.0,100.0,0.0,None,None,None,None,None,None,None,Low income
TGO,1585.9518793898012,0.0,66.1961322409078,0.0,120.4150427704429,65.09255674305535,0.0,32.27331474075269,2.634128516191959,19.392912753437272,450.55936249623767,Low income
THA,261495.4225607552,22.86700707981974,51.53263519177131,18.955873554411266,2083.084856216995,5.271790076910808,0.0,92.82702713221538,1.9011827908738144,41.40629861352061,1610.8686059289985,Upper middle income
TJK,2754.3129697796535,38.19448069195526,48.66564645084438,8.998713994581319,1953.8493477947181,98.9819020160475,0.0,1.0180979839524933,0.0,32.7025874956415,318.79678512754435,Lower middle income
TKM,51287.24822041363,70.05685441136033,29.034924963089317,0.02409055035585092,2241.592455296778,0.02640838624956328,0.0,99.97359161375044,0.0,-169.1759031477984,4350.429131548419,Upper middle income
TMP,181.38363543214444,0.0,100.0,0.0,None,None,None,None,None,None,59.73720325562924,Lower middle income
TON,112.43881609787178,0.0,100.0,0.0,None,None,None,None,None,None,527.1539655480062,Upper middle income
TTO,41839.70341105791,85.28353035312607,12.73759632819032,9.395950214232477e-06,5641.08786618595,0.0,0.0,99.80354524150133,0.1964547584986672,-111.17848370714748,13139.780834037163,High income: nonOECD
TUN,23615.138643070277,34.31071042011078,49.21558662481096,0.2519624831475608,1227.9333271916482,0.5676538459179143,0.0,98.06199286604233,0.577638824216654,18.154923025785326,872.6507250702075,Upper middle income
TUR,267308.0376681926,21.77217428251912,28.700688639257425,40.1587969679333,2321.1263399853997,23.955484730161015,0.0,74.11654774964109,1.868144096075896,70.61162775413753,1422.2652608846402,Upper middle income
TZA,5734.323539904967,14.693943148830352,68.57781315248891,2.0533398943551724,81.12360117417407,52.688795781532704,0.0,47.09760117077792,0.21360304768938562,8.057392545379304,436.73102092289776,Low income
UGA,2869.190612279141,0.0,89.61618595904899,0.0,None,None,None,None,None,None,None,Low income
UKR,312223.61666984175,39.85720542074018,12.737075836091728,45.66914523610836,3430.7672414155413,6.057267528260674,46.05073300255137,47.75795051412409,0.1339718841292208,37.09862312890176,2827.2317814460234,Lower middle income
UMC,10386025.645771172,9.554381338588184,25.322324280968864,55.958449362114784,2362.424314008207,21.804015787617587,2.177554658129708,73.76681593824613,1.6331251287069963,-12.063248058373748,1624.8476339857264,Not exist
URY,6690.543778761744,2.056445956537258,91.44113310182115,0.044013690626165836,2505.2294999000783,69.69973358565989,0.0,23.91149187896411,6.388774535376037,60.32894583992797,1135.579261905428,High income: nonOECD
USA,5490362.131627028,22.57713233069175,40.761965251477925,35.77284906943551,13232.643073030313,6.5883999698206255,19.22358411003743,69.76236161882933,4.082873552219127,20.90793752706648,7253.814691281645,High income: OECD
UZB,114727.39835576003,80.90431965082061,12.045185260416618,4.398456051601371,1674.5215382603747,18.609029124488675,0.0,81.39097087551133,0.0,-20.15153010155162,1726.0033220518374,Lower middle income
VCT,215.73350789860004,0.0,100.0,0.0,None,None,None,None,None,None,584.4477876529261,Upper middle income
VEN,177608.85981197294,32.33522247601515,57.55480100334443,0.3157487284550025,3090.3583916488324,68.88626451152388,0.0,31.11373548847612,0.0,-207.8515209269052,2423.643674998108,High income: nonOECD
VNM,120355.78924669485,9.275205455316241,33.42146539072143,41.57798726601436,854.7196815054409,39.76291024094992,0.0,60.14932819171765,0.0877615673324428,-22.545829202011284,591.6082152062557,Lower middle income
VUT,99.36556313482367,0.0,99.99537027984672,0.004676483734491327,None,None,None,None,None,None,150.69871355594532,Lower middle income
WBG,1995.160820571697,0.0,100.0,0.0,None,None,None,None,None,None,None,Lower middle income
WLD,30794199.04846809,40.15366869720147,36.34639340040854,18.40945812762628,2811.8055507796057,16.044717252610777,13.362459759643848,65.95220712725217,3.109334433392324,-3.1288995330224685,1807.6686301090726,Not exist
WSM,187.29063522055895,0.0,100.0,0.0,None,None,None,None,None,None,309.5803496236573,Lower middle income
YEM,20897.154427766312,2.805771877801687,92.07870149144249,0.0,190.6872384616651,0.0,0.0,100.0,0.0,-169.8590222157886,302.686935555994,Lower middle income
ZAF,435658.6929502505,1.5796034462857467,12.468562602877363,84.67413391590583,4588.408865464,0.6935656422254607,5.052554767886432,94.1128318141995,0.1410477756886102,-18.699432236494907,2734.4248399249564,Upper middle income
ZAR,2860.6323031375323,0.3158259726311049,52.675459569507765,39.6883590636444,101.14563966887812,99.59602150573788,0.0,0.40397849426212346,0.0,-3.7045582025691113,299.9577452673351,Low income
ZMB,2418.9318731129893,0.0,70.79858435097185,14.053327168668995,605.9750834075473,99.60687841734612,0.0,0.3931215826538694,0.0,7.660237462931276,602.241800406671,Lower middle income
ZWE,10088.722124649576,0.0,20.152474003625308,76.35230654266752,651.3256604677924,60.74548238567259,0.0,38.524680690141594,0.7298369241858477,7.994218586404885,693.4264994873405,Low income
