,CountryCode,EN.ATM.CO2E.KT,EN.ATM.CO2E.GF.ZS,EN.ATM.CO2E.LF.ZS,EN.ATM.CO2E.SF.ZS,EG.USE.ELEC.KH.PC,EG.ELC.HYRO.ZS,EG.ELC.NUCL.ZS,EG.ELC.FOSL.ZS,EG.ELC.RNWX.ZS,EG.IMP.CONS.ZS,EG.USE.PCAP.KG.OE,IncomeGroup
159,NOR,32745.534288461535,10.712679796370791,72.8004002187674,11.428188612345576,19637.52135290446,99.12768393381864,0.0,0.5535246135385888,0.25462946542089554,-337.00467328922423,4563.060777260445,High income: OECD
160,NPL,1342.6861538461537,0.0,72.81256499279192,23.145270576236815,43.83429987080043,94.78203425236578,0.0,5.217965747634223,0.0,6.901591491188875,323.9754567881134,Low income
161,NZL,22857.257230769228,19.455820532061757,52.51356359548061,25.54324137654161,7108.368133076108,70.66226160974722,0.0,20.013800531330737,9.248503324388007,27.358005665844555,3341.0557487870374,High income: OECD
162,OEC,10225368.852583902,17.596585979424205,45.71315227053088,34.50573644566102,6547.3614467638745,18.5701515936422,14.838778443905015,63.916283628486866,1.4413248928555957,27.75820674974251,4430.009817199788,
163,OED,10614193.320732413,17.506272823745654,46.24679443826405,33.86875159349182,5865.761688983378,18.702451809369794,14.441462874159436,64.03882463906389,1.4436254202154981,26.471373782642075,4038.962944160983,
164,OMN,14979.389416666667,32.37118170715692,40.52236874103891,0.0,2375.6300402702254,0.0,0.0,100.0,0.0,-2209.7608032033613,2779.8332418784403,High income: nonOECD
165,OSS,15614.005035524297,5.5266335366113575,62.73402905351975,17.468160414528167,None,23.7263363491674,0.0,28.568155474133835,3.1969759138084597,-297.8136034466742,562.806497745335,
166,PAK,65244.39230769231,31.51685309082856,46.19609134455769,15.164978446324934,286.0387634955888,42.499360454532294,2.1186213800314144,55.382018165436314,0.0,20.429800627864665,401.21690571978104,Lower middle income
167,PAN,3950.980942307692,0.7421467372338939,91.44252409377935,1.8690664224529328,1066.7332945576945,55.45940088955482,0.0,43.41803990209317,1.1225592083520135,70.395016313159,852.0462951984935,Upper middle income
168,PER,24168.49180769231,6.1332932378553835,78.86113430771887,4.478826547827574,646.8919192764898,72.87516392588607,0.0,25.607024210675235,1.5178118634386768,1.0803681236886273,547.2358754300973,Upper middle income
169,PHL,43558.95313461539,1.5889948289604734,81.62783615519484,9.829142515856564,422.9304677126122,17.261774619812122,0.0,66.8793849550737,15.857249460631717,45.48666100437964,455.7023109840317,Lower middle income
170,PLW,146.25688461538462,0.0,100.0,0.0,None,None,None,None,None,None,4868.62456093843,Upper middle income
171,PNG,2165.7866153846157,3.2116439804080534,96.75513293000927,0.04517134565595067,None,None,None,None,None,None,None,Lower middle income
172,POL,339659.68303846155,4.973651257495235,11.692269080804168,81.25297380539418,2770.520167323911,1.5793062431075375,0.0,97.39120642965511,0.9023413733113036,0.34740064761730094,2691.5920856637204,High income: OECD
173,PRK,75920.52028571429,0.0,3.952299817795398,92.438490653969,944.8835382176192,55.82765460537046,0.0,44.17234539462953,0.0,4.128796166055162,1249.3430514477927,Low income
174,PRT,35411.51380769231,3.3561716361783858,70.15705409567006,18.336056119811488,2359.791382558684,49.477528287049125,0.0,44.86626942855754,5.496291649096582,78.69927799915389,1416.6517735866803,High income: OECD
175,PRY,2249.6339807692307,0.0,94.32108870422941,0.0013308490817141327,583.2027792115751,92.93158587444483,0.0,4.684390205921278,2.3840239196339,-28.297011811785627,690.2471163093917,Upper middle income
176,PSS,1378.299290911976,0.0,93.92729288757431,3.020786855063062,None,None,None,None,None,None,407.9665969853294,
177,PYF,459.29175000000004,0.0,100.0,0.0,None,None,None,None,None,None,None,High income: nonOECD
178,QAT,23161.054076923072,52.36879411135578,19.950548862955177,0.0,10781.27940558867,0.0,0.0,100.0,0.0,-648.3109384902343,15592.11369491893,High income: nonOECD
179,ROM,128912.6798076923,36.81011249256813,28.307847698022663,31.424340768197194,2507.797128183513,22.322316535564248,4.937659072712096,72.53613212652397,0.19839688513865494,20.326418704677998,2266.9894554751686,Upper middle income
180,RUS,1660533.8439000002,47.339412075629596,22.150583840433676,28.129219321872238,5747.3446466249225,17.740223874021474,14.327181847481565,67.45883154068626,0.02614971461579238,-65.08553046892057,4686.212793709544,High income: nonOECD
181,RWA,387.0800576923077,0.09860882831615939,95.98359800266009,0.10121457489878538,None,None,None,None,None,None,None,Low income
182,SAS,796652.0626925402,5.349008033098873,25.844481920803574,64.32211177333305,284.27526551946414,26.19070272049432,2.229615336367865,70.21390037174714,0.6030596078936098,14.519156717232969,363.87545778033234,
183,SAU,196357.20159615384,20.863276670115148,57.540455726209274,0.0,4074.0639980359133,0.0,0.0,86.65669802468494,8.763811767345334e-06,-1199.9928906899993,3929.7174183147554,High income: nonOECD
184,SDN,5615.869461538461,0.0,97.24077248327664,0.22725166977063574,57.41134240733777,57.995177457220905,0.0,42.0048225427791,0.0,-15.608432190117247,408.50186105103586,Lower middle income
185,SEN,3139.2396078431375,0.2985447969820469,85.37121891749436,1.9220887239287077,119.11129707286617,2.533498232671333,0.0,91.4980205683441,4.678102234907631,44.47243695289698,255.3292205588727,Lower middle income
186,SGP,29459.19709615384,12.213100308136724,87.04405866216815,0.188163756679403,5200.240947356853,0.0,0.0,98.58384497588689,0.7088596166153058,99.08926489623515,3770.732870769497,High income: nonOECD
187,SLB,117.62607692307691,0.0,100.0,0.0,None,None,None,None,None,None,134.80357448744198,Lower middle income
188,SLE,535.6640769230769,0.0,93.80659463566832,0.7303544411227987,None,None,None,None,None,None,None,Low income
189,SLV,3323.2187499999995,0.0,91.15298007763494,0.010338667002280299,475.6890105481505,46.26179055970059,0.0,29.390065412625372,24.348144027674028,36.58953806631914,606.4985255602123,Lower middle income
190,SOM,429.87935416666664,0.0,87.3910948566121,0.0,None,None,None,None,None,None,None,Low income
191,SRB,49847.975666666665,8.528585853606764,21.635509119010013,66.85872463476734,4185.934924643659,31.28370511524875,0.0,68.71545347083931,0.0007212119245179608,25.44640141378893,2104.712764465299,Upper middle income
192,SSA,414896.19694347715,2.1518178905482093,27.245330466937407,62.269037757867636,493.6112615398883,18.528646094289634,2.356739417850818,68.49594075511686,0.33799556269416753,-54.60749876561111,685.1194525494183,
193,SSF,416246.38470143627,2.2118109014857605,27.27140138896114,62.13726006205078,493.6112615398883,18.399776504003757,2.3403479318435028,68.01954092663296,0.33564475144432276,-54.60749876561111,685.2850561539764,
194,SST,48547.49528623189,24.297530326482292,62.062842656078956,4.378626294210741,None,None,None,None,None,-137.21228285146577,1241.8146306858866,
195,STP,42.593615384615376,0.0,100.0,0.0,None,None,None,None,None,None,259.39501318853684,Lower middle income
196,SUR,1826.730153846154,0.06698999737517111,97.2803557117346,1.5314753481611518,None,None,None,None,None,None,1399.6834811681042,Upper middle income
197,SVK,39101.404350000004,31.392566513886266,18.716874881395626,45.67656316306214,4576.28156307324,13.063995493270227,38.465255809546,47.81880997396495,0.5831522149017612,73.52262682759054,3545.0386143795663,High income: OECD
198,SVN,15136.825950000002,12.191624920383875,46.271397752079245,37.89684038892818,6034.869567359164,25.53712250893567,36.34033834103032,37.355051681784246,0.7512864161859257,50.40274597337763,3280.5631113185395,High income: OECD
199,SWE,62319.88928846154,1.6986589086228092,80.77417270225645,15.209770815680203,11929.050640433721,59.63989095274309,29.887194244093433,7.724344584425662,2.5089481861897527,51.47068196866289,4963.8946846756235,High income: OECD
200,SWZ,559.2175,0.0,17.83195705206671,82.1556376714927,None,None,None,None,None,None,365.16121411817437,Lower middle income
201,SYC,253.2475102040816,0.0,100.0,0.0,None,None,None,None,None,None,2334.7002067590342,High income: nonOECD
202,SYR,30388.358480769228,8.370804592786405,81.90126295988252,0.0758774449707924,823.0755412216663,25.39536317631071,0.0,74.60463682368929,0.0,-95.9252034664247,782.429591696841,Lower middle income
203,TCA,92.10641176470588,0.0,100.0,0.0,None,None,None,None,None,None,None,High income: nonOECD
204,TCD,193.99840384615388,0.0,100.0,0.0,None,None,None,None,None,None,None,Low income
205,TGO,780.5773653846152,0.0,83.1890569000754,0.0,91.441362372601,60.82210274798302,0.0,38.55639177959052,0.6215054724264585,15.580813914926742,370.15629036773834,Low income
206,THA,103285.14511538461,9.439026533450257,72.79421604234352,9.807237682382702,1013.2063287567034,14.04443197470746,0.0,85.43274627486795,0.5228217504245911,41.712238524555715,910.6455494949114,Upper middle income
207,TJK,2902.7972,50.8087808908,39.93960126283642,6.239884217647478,2261.4788771087274,97.82250427585814,0.0,2.177495724141875,0.0,40.0648611583674,425.6472449865438,Lower middle income
208,TKM,41198.92835,68.7142042401299,30.167572096116164,0.22864572980335565,1948.1684443759434,0.428711406235347,0.0,99.57128859376466,0.0,-203.04752340904804,3728.731377278738,Upper middle income
209,TMP,177.84949999999998,0.0,100.0,0.0,None,None,None,None,None,None,59.73070490780875,Lower middle income
210,TON,60.50550000000001,0.0,100.0,0.0,None,None,None,None,None,None,505.8918857245696,Upper middle income
211,TTO,19008.388134615387,59.440677595758444,27.05194748195216,0.014046576183722017,3243.283027839369,0.0,0.0,99.11734966342472,0.8826503365752775,-160.0627693082321,6695.568742278683,High income: nonOECD
212,TUN,12217.174653846152,15.552676111188086,69.30604067725827,3.319696492332526,711.9738455568234,1.424141883849306,0.0,98.3041997702154,0.138247404508786,-39.655655854109085,635.5687042884432,Upper middle income
213,TUR,128938.70140384616,6.45053445752925,44.18103413707862,41.14754432157109,974.7387952218825,35.59154488433094,0.0,63.44341774954954,0.9520008283256257,47.035074724600754,896.6687482357597,Upper middle income
214,TZA,2815.762365384616,2.5210755383926395,87.40121131247172,1.730051254658955,52.96420288407865,75.51768481105562,0.0,24.449554310640387,0.03276087830399483,7.751998123372805,422.3235350945304,Low income
215,UGA,1241.9846923076925,0.0,93.16316126373718,0.0,None,None,None,None,None,None,None,Low income
216,UKR,364777.94195,40.07189637130493,13.171170663029852,45.3759384672705,3414.1210600388404,5.84216175820491,41.76978127012409,52.34333249684907,0.04470217221616875,43.26481045931539,3140.309692276045,Lower middle income
217,UMC,4771766.176800521,7.231890470864979,30.787083054708066,54.89978854465086,1134.5261027464735,25.90490232190852,1.5298391874499813,65.73992572495946,0.786097311474766,-17.043987571754094,1039.8133634967603,
218,URY,5265.600442307692,0.5231659255926847,93.03882623332161,0.7036857219563023,1521.1076082295158,77.25370430419673,0.0,21.15089538203362,1.59540031376966,62.269256886042044,880.2111748730362,High income: nonOECD
219,USA,4700041.218403847,21.85047359079209,43.940316812099695,33.121415120610806,10216.563131977657,10.953927702086187,12.827805277574013,74.71969658576616,1.341349270572245,16.200308668350882,7440.106947165345,High income: OECD
220,UZB,115414.4246,77.49823678178934,15.820908622810554,4.517925145259573,1821.8609210391942,15.36907442962486,0.0,84.63092557037513,0.0,-10.285750555552768,1932.05929635619,Lower middle income
221,VCT,92.30967307692306,0.0,100.0,0.0,None,None,None,None,None,None,556.4955945975632,Upper middle income
222,VEN,110019.09698076925,32.95569704784072,45.10059354952913,0.6363680221465638,2358.9206403384037,59.452664137770626,0.0,40.547335862229374,0.0,-319.30639460377466,2227.6178362363657,High income: nonOECD
223,VNM,41098.88976923077,2.3824198950496904,38.834859562387074,51.58150898077384,280.46891321021116,41.2250719480175,0.0,58.754800284602275,0.02012776738023103,-9.631245865196014,363.3448336823055,Lower middle income
224,VUT,68.5729,0.0,95.23172366139119,4.872851502007514,None,None,None,None,None,None,150.5577075366596,Lower middle income
225,WBG,1590.0112,0.0,100.0,0.0,None,None,None,None,None,None,None,Lower middle income
226,WLD,20553989.849038463,39.890302858266054,41.36249056469913,14.766803891664766,2065.3033789275287,17.595186548522154,12.544880683720816,60.56958804135692,1.2648621989598496,3.277249070851678,1576.7953234226047,
227,WSM,102.11184615384617,0.0,100.0,0.0,None,None,None,None,None,None,305.7068271363244,Lower middle income
228,YEM,9654.294249999999,0.33948156453306344,96.72483131984433,0.0,116.31948541015716,0.0,0.0,100.0,0.0,-118.43839429314274,218.26895574430495,Lower middle income
229,ZAF,279893.1540576923,0.5342743967639998,13.238010919836883,84.8315500152015,4098.492432749827,0.9501549708631372,3.6541260945880043,95.34467231655364,0.051046617995207495,-15.858925210664122,2552.2074216687115,Upper middle income
230,ZAR,3010.1838846153846,0.05132905230289084,61.926014746395936,31.855895120708468,123.87766713922659,98.58038558983199,0.0,1.419614410168021,0.0,-2.5131358331217486,314.3418658041555,Low income
231,ZMB,2995.786208333333,0.0,56.33233592772194,36.68708644019509,815.3418480232574,98.0880425897447,0.0,1.9119574102553079,0.0,9.563164024145177,688.6372052385871,Lower middle income
232,ZWE,10940.4945,0.0,19.79146411341617,77.27384823576004,821.1559020058667,58.8428895814981,0.0,40.97677662912873,0.18033378937318295,10.344869281864561,834.7694010460629,Low income
